category,channel_type,Sum of channel_type_rank,Country,Sum of country_rank,Sum of created_date,created_month,Sum of created_year,Sum of Gross tertiary education enrollment (%),Sum of highest_monthly_earnings,Sum of highest_yearly_earnings,Sum of lowest_monthly_earnings,Sum of lowest_yearly_earnings,Sum of Population,Sum of rank,Sum of subscribers,Sum of subscribers_for_last_30_days,Sum of uploads,Sum of Urban_population,Sum of video views,Sum of video_views_for_the_last_30_days,Sum of video_views_rank
Autos & Vehicles,Autos,1,United Arab Emirates,7,12,Sep,2007,36.8,1400000,17000000,88300,1100000,9770529,787,14100000,500000,855,8479744,5405563355,353259000,1202
Autos & Vehicles,Entertainment,90,Brazil,15,2,Mar,2013,51.3,772700,9300000,48300,579500,212559417,334,21600000,300000,2942,183241641,9597894786,193174000,481
Comedy,Comedy,28,Argentina,13,2,Aug,2016,90,2000000,24600000,128100,1500000,44938712,673,15100000,700000,921,41339571,9477021288,512343000,491
Comedy,Comedy,18,Brazil,18,8,Apr,2011,51.3,95600,1100000,6000,71700,212559417,363,20800000,0,288,183241641,1870608170,23897000,5407
Comedy,Comedy,1,Brazil,4,21,Jan,2013,51.3,106700,1300000,6700,80100,212559417,60,44200000,0,558,183241641,4274709210,26683000,1741
Comedy,Comedy,14,Brazil,13,18,May,2020,51.3,3000000,36500000,190400,2300000,212559417,264,24000000,1100000,901,183241641,13943030228,761451000,252
Comedy,Comedy,31,Canada,8,29,Oct,2010,68.9,21300,255800,1300,16000,36991981,752,14500000,0,1064,30628482,3517662420,5329000,2297
Comedy,Comedy,11,Colombia,5,13,Nov,2011,55.3,97500,1200000,6100,73100,50339443,207,26700000,0,975,40827302,10317306313,24363000,420
Comedy,Comedy,32,France,2,25,Feb,2007,65.6,45700,548000,2900,34300,67059887,758,14400000,0,222,54123364,3086254545,11417000,2767
Comedy,Comedy,80,India,238,16,Aug,4038,56.2,1596000,19400000,100800,1172000,2732835508,1820,26000000,700000,1102,942063056,11726204178,403240000,5055
Comedy,Comedy,42,India,123,20,Feb,2018,28.1,52600,630800,3300,39400,1366417754,969,12500000,0,117,471031528,4465772496,13142000,1621
Comedy,Comedy,8,India,42,6,Jul,2009,28.1,104700,1300000,6500,78500,1366417754,172,29800000,100000,151,471031528,4457913639,26171000,1622
Comedy,Comedy,33,India,110,4,Jun,2018,28.1,1500000,17700000,92000,1100000,1366417754,780,14200000,400000,872,471031528,10238593147,367898000,422
Comedy,Comedy,31,India,126,34,Mar,4032,56.2,592700,7100000,37100,444600,2732835508,748,52400000,300000,326,942063056,20905947592,148190000,1771
Comedy,Comedy,27,India,100,6,May,2015,28.1,111900,1300000,7000,83900,1366417754,639,15400000,100000,165,471031528,1781226000,27963000,5724
Comedy,Comedy,4,India,35,11,Nov,2013,28.1,98900,1200000,6200,74200,1366417754,127,33500000,100000,217,471031528,11405809704,24736000,357
Comedy,Comedy,2,India,21,30,Oct,2014,28.1,314800,3800000,19700,236100,1366417754,79,39200000,700000,186,471031528,3294013141,78688000,2487
Comedy,Comedy,40,Iraq,2,30,Jan,2016,16.2,141300,1700000,8800,106000,39309783,924,12800000,0,1727,27783368,5863456698,35336000,1087
Comedy,Comedy,29,Japan,5,23,Jul,2014,63.2,1100000,13600000,70600,847100,126226568,691,15000000,900000,1788,115782416,13562853889,282372000,277
Comedy,Comedy,19,Latvia,1,20,Mar,2020,88.1,5000000,59800000,311200,3700000,1912789,389,20200000,1200000,1935,1304943,20919403720,1245000000,108
Comedy,Comedy,25,Mexico,17,5,Jan,2011,40.2,109800,1300000,6900,82300,126014024,507,17600000,100000,233,102626859,2274007523,27445000,4139
Comedy,Comedy,41,Mexico,32,19,Oct,2007,40.2,309900,3700000,19400,232400,126014024,933,12700000,100000,2483,102626859,4266957149,77482000,1740
Comedy,Comedy,9,Spain,3,28,Feb,2006,88.9,48600,582900,3000,36400,47076781,178,29200000,0,404,37927409,4079141673,12143000,1852
Comedy,Comedy,23,United States,115,30,Aug,2014,88.2,123900,1500000,7700,93000,328239523,431,19100000,0,139,270663028,4566120190,30986000,1568
Comedy,Comedy,33,United States,175,19,Feb,4030,176.4,4215100,50380900,262442,3111300,656479046,622,46100000,1300000,1115,541326056,28809775906,1049769000,5726
Comedy,Comedy,44,United States,211,22,Jan,4013,176.4,69900,838500,4400,52400,656479046,1024,44500000,200000,15892,541326056,24518354896,39979000,930
Comedy,Comedy,16,United States,91,9,Jul,2014,88.2,2700000,33000000,171800,2100000,328239523,324,21900000,1900000,816,270663028,15552070846,687028000,204
